"0","just_words %>% "
"0","  inner_join(get_sentiments(""afinn"")) %>% "
"0","  mutate(abs_value = abs(value)) %>% "
"0","  slice_max(abs_value, n = 5) %>%  # most emotive words, regardless of positice or negative"
"0","  mutate(word = factor(word, levels = word)) %>% # alphabetical"
"0","  ggplot() +"
"0","  aes(x = word, y = n, fill = value) +"
"0","  geom_col() + "
"0","  scale_fill_gradient2() +"
"0","  labs(x = ""\nWord in film synopses"","
"0","       y = ""Number of occurences\nacross all synopses\n"","
"0","       fill = ""Sentiment value"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.title = element_text(size = 8),"
"0","        legend.title = element_text(size = 8))"
"2","Joining with `by = join_by(word)`"
